age,watch_hours,last_login_days,monthly_fee,number_of_profiles,avg_watch_time_per_day,inactive_user_flag,high_watch_user_flag,premium_user_flag,profiles_per_fee,gender_Female,gender_Male,gender_Other,subscription_type_Basic,subscription_type_Premium,subscription_type_Standard,region_Africa,region_Asia,region_Europe,region_North America,region_Oceania,region_South America,device_Desktop,device_Laptop,device_Mobile,device_TV,device_Tablet,payment_method_Credit Card,payment_method_Crypto,payment_method_Debit Card,payment_method_Gift Card,payment_method_PayPal,favorite_genre_Action,favorite_genre_Comedy,favorite_genre_Documentary,favorite_genre_Drama,favorite_genre_Horror,favorite_genre_Romance,favorite_genre_Sci-Fi,churned
1.687310471858274,1.1304452594108862,-1.3168343034349153,0.08305132865031943,-0.017235297917159335,0.8685420362283072,-1.022247413814838,0.9996000799680096,-0.7155028724243779,-0.1827951905757712,-0.721262026952244,-0.7030800651444943,1.4346093459667575,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,2.352859475705742,-0.4599280397986951,-0.4840073810413361,1.9925307843145992,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,2.03050506516781,-0.5081123478397044,-0.40246740730618186,2.5098346704499686,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,0
0.2679169744284954,-0.9438960496317729,0.39409559214873885,-1.271340854166357,-0.7235999666531984,-0.33013148423445854,0.9782367619480544,-1.0004000800320096,-0.7155028724243779,-0.12352452718020093,-0.721262026952244,1.4223131184845694,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,2.2238037706739626,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,1.9950137045331042,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,2.006271573875457,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,2.4846732476879496,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,1
-1.1514765230012833,1.4151261292714756,-0.8605863312792741,-1.271340854166357,0.6891293708188797,0.3493713394673641,-1.022247413814838,0.9996000799680096,-0.7155028724243779,1.518450643438171,1.3864586830192462,-0.7030800651444943,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,2.183348961441554,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,1.9925307843145992,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,2.034390853779182,-0.4984370077418427,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,2.420477341851038,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,0
1.4292389268710415,-0.5393495503561981,-0.6894933417209087,1.16656507490366,-0.017235297917159335,-0.23087826279486648,-1.022247413814838,-1.0004000800320096,1.3976184282973525,-0.5347027879622976,-0.721262026952244,1.4223131184845694,-0.6970538724088109,-0.7053044219647335,1.3976184282973525,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,2.208040003724877,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,1.9925307843145992,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,2.03050506516781,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,2.4165978731344104,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,0
-0.6353334330268183,-0.8182036187868926,1.705808512096207,-1.271340854166357,-1.4299646353892375,-0.3224966210467976,0.9782367619480544,-1.0004000800320096,-0.7155028724243779,-0.9445121124893868,-0.721262026952244,1.4223131184845694,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,2.208040003724877,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,1.9950137045331042,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,1.9632546783438043,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,2.428281640201139,-0.41015155621479793,1
0.2679169744284954,1.9020802487698527,0.6792505747460146,-1.271340854166357,1.3954940395549187,-0.02855438832185186,0.9782367619480544,0.9996000799680096,-0.7155028724243779,2.3394382287473574,-0.721262026952244,1.4223131184845694,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,2.208040003724877,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,1.9950137045331042,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,2.03050506516781,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,2.420477341851038,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,0
1.558274699364658,0.5344467131530436,-1.659020282551646,0.08305132865031943,-0.017235297917159335,3.11700924499445,-1.022247413814838,0.9996000799680096,-0.7155028724243779,-0.1827951905757712,1.3864586830192462,-0.7030800651444943,-0.6970538724088109,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,-0.43740957743539804,2.2238037706739626,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,2.0087923553940628,-0.5149584315600803,-0.4915476286881411,2.006271573875457,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,2.452064991165123,-0.41181384541422816,-0.41015155621479793,0
-0.5062976605332021,0.28306185146328317,0.39409559214873885,0.08305132865031943,-0.7235999666531984,-0.18125165207507044,0.9782367619480544,0.9996000799680096,-0.7155028724243779,-0.7103633596500385,-0.721262026952244,1.4223131184845694,-0.6970538724088109,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,2.286186795138687,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,2.0660841945189174,-0.5018743037106878,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,2.006271573875457,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,2.428281640201139,-0.41015155621479793,1
1.4937568131178498,-0.06904343494323567,1.3065915364600211,-1.271340854166357,1.3954940395549187,-0.2576002839516797,0.9782367619480544,0.9996000799680096,-0.7155028724243779,2.3394382287473574,-0.721262026952244,-0.7030800651444943,1.4346093459667575,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,2.1742531732522505,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,2.0087923553940628,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,2.03050506516781,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,2.438123139721299,1
-1.4095480679885157,-0.5668187570971323,0.10894060955146319,0.08305132865031943,-0.017235297917159335,-0.27668744192083206,0.9782367619480544,-1.0004000800320096,-0.7155028724243779,-0.1827951905757712,-0.721262026952244,1.4223131184845694,-0.6970538724088109,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,2.1742531732522505,-0.4840073810413361,-0.5018743037106878,1.9950137045331042,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,1.9632546783438043,-0.4924883060645583,-0.5081123478397044,2.4846732476879496,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,1
0.07436331568807102,-0.19473586578811589,1.1925295434211107,-1.271340854166357,-0.7235999666531984,-0.26523514713934065,0.9782367619480544,0.9996000799680096,-0.7155028724243779,-0.12352452718020093,-0.721262026952244,1.4223131184845694,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,2.286186795138687,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,-0.4978115320454965,1.9419043144326689,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,-0.4924883060645583,1.9680686845175293,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,2.428281640201139,-0.41015155621479793,1
1.106649495637001,-0.7807456095947098,-0.1762143730458125,0.08305132865031943,-0.017235297917159335,-0.3034094630776453,-1.022247413814838,-1.0004000800320096,-0.7155028724243779,-0.1827951905757712,1.3864586830192462,-0.7030800651444943,-0.6970538724088109,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,2.352859475705742,-0.4599280397986951,2.0660841945189174,-0.5018743037106878,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,2.034390853779182,-0.4984370077418427,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,2.420477341851038,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,1
1.687310471858274,0.5893851266349118,0.6222195782265594,1.16656507490366,0.6891293708188797,-0.16216449410591813,0.9782367619480544,0.9996000799680096,1.3976184282973525,-0.12443715135020585,-0.721262026952244,-0.7030800651444943,1.4346093459667575,-0.7053044219647335,1.3976184282973525,-0.7005407230923788,-0.43740957743539804,2.2238037706739626,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,1.9925307843145992,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,2.006271573875457,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,2.428281640201139,-0.41015155621479793,1
-0.5708155467800102,0.42706708680211947,-0.8605863312792741,1.16656507490366,-0.7235999666531984,0.06688140152390974,-1.022247413814838,0.9996000799680096,1.3976184282973525,-0.9449684245743895,-0.721262026952244,1.4223131184845694,-0.6970538724088109,-0.7053044219647335,1.3976184282973525,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,2.352859475705742,-0.4599280397986951,-0.4840073810413361,1.9925307843145992,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,-0.4924883060645583,1.9680686845175293,-0.40246740730618186,-0.3984326185998212,2.420477341851038,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,0
-0.441779774286394,1.0963168510357864,0.907374560823835,-1.271340854166357,-0.7235999666531984,-0.1316250413552744,0.9782367619480544,0.9996000799680096,-0.7155028724243779,-0.12352452718020093,-0.721262026952244,-0.7030800651444943,1.4346093459667575,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,2.208040003724877,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,2.0087923553940628,-0.5149584315600803,-0.4915476286881411,2.006271573875457,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,2.428281640201139,-0.41015155621479793,0
0.6550242919093441,-0.004116219010118778,0.16597160607091832,1.16656507490366,0.6891293708188797,-0.2041562416380532,0.9782367619480544,0.9996000799680096,1.3976184282973525,-0.12443715135020585,1.3864586830192462,-0.7030800651444943,-0.6970538724088109,-0.7053044219647335,1.3976184282973525,-0.7005407230923788,2.286186795138687,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,2.0087923553940628,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,2.03050506516781,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,2.452064991165123,-0.41181384541422816,-0.41015155621479793,1
1.106649495637001,0.37046387291170985,-1.716051279071101,-1.271340854166357,-1.4299646353892375,5.812115950238758,-1.022247413814838,0.9996000799680096,-0.7155028724243779,-0.9445121124893868,-0.721262026952244,1.4223131184845694,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,2.352859475705742,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,2.0087923553940628,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,1.9632546783438043,-0.4924883060645583,-0.5081123478397044,2.4846732476879496,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,0
-1.538583840482132,0.08411820264257865,-1.2598033069154602,-1.271340854166357,1.3954940395549187,0.2043089389018064,-1.022247413814838,0.9996000799680096,-0.7155028724243779,2.3394382287473574,1.3864586830192462,-0.7030800651444943,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,2.286186795138687,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,2.0087923553940628,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,-0.4924883060645583,1.9680686845175293,-0.40246740730618186,2.5098346704499686,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,0
-1.6031017267289402,-0.6342431736430614,-0.5754313486819984,-1.271340854166357,1.3954940395549187,-0.2614177155455102,-1.022247413814838,-1.0004000800320096,-0.7155028724243779,2.3394382287473574,-0.721262026952244,1.4223131184845694,-0.6970538724088109,1.4178274924384378,-0.7155028724243779,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,2.1742531732522505,-0.4840073810413361,1.9925307843145992,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,2.03050506516781,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,2.4165978731344104,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,1
-1.6676196129757483,-0.48607593728287146,1.0784675503822005,0.08305132865031943,-0.7235999666531984,-0.28813973670232346,0.9782367619480544,-1.0004000800320096,-0.7155028724243779,-0.7103633596500385,1.3864586830192462,-0.7030800651444943,-0.6970538724088109,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,-0.43740957743539804,-0.44967996420697337,2.183348961441554,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,1.9925307843145992,-0.5012496895273365,-0.4978115320454965,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,-0.4924883060645583,1.9680686845175293,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,2.438123139721299,1
0.20339908818168725,-0.67836038446941,0.10894060955146319,0.08305132865031943,-1.4299646353892375,-0.2919571682961539,0.9782367619480544,-1.0004000800320096,-0.7155028724243779,-1.2379315287243056,-0.721262026952244,-0.7030800651444943,1.4346093459667575,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,-0.43740957743539804,-0.44967996420697337,2.183348961441554,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,-0.4978115320454965,1.9419043144326689,-0.4915476286881411,2.006271573875457,-0.5093582666735814,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,2.438123139721299,1
-0.441779774286394,-0.900611239009695,0.85034356430438,1.16656507490366,0.6891293708188797,-0.32631405264062807,0.9782367619480544,-1.0004000800320096,1.3976184282973525,-0.12443715135020585,1.3864586830192462,-0.7030800651444943,-0.6970538724088109,-0.7053044219647335,1.3976184282973525,-0.7005407230923788,-0.43740957743539804,-0.44967996420697337,2.183348961441554,-0.4528903454253724,-0.4250147577130797,-0.4599280397986951,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,2.0087923553940628,-0.5149584315600803,-0.4915476286881411,-0.4984370077418427,1.9632546783438043,-0.4924883060645583,-0.5081123478397044,-0.40246740730618186,-0.3984326185998212,2.420477341851038,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,-0.41015155621479793,1
1.3647210406242334,-0.515209944432347,1.4206535294989313,0.08305132865031943,-0.7235999666531984,-0.2957745998899844,0.9782367619480544,-1.0004000800320096,-0.7155028724243779,-0.7103633596500385,-0.721262026952244,1.4223131184845694,-0.6970538724088109,-0.7053044219647335,-0.7155028724243779,1.4274687638225023,-0.43740957743539804,-0.44967996420697337,-0.4580119887659877,-0.4528903454253724,-0.4250147577130797,2.1742531732522505,-0.4840073810413361,-0.5018743037106878,-0.5012496895273365,-0.4978115320454965,1.9419043144326689,-0.4915476286881411,-0.4984370077418427,-0.5093582666735814,-0.4924883060645583,1.9680686845175293,-0.40246740730618186,-0.3984326185998212,-0.41314164884322335,-0.41380488293774986,-0.4078195331702199,-0.41181384541422816,2.438123139721299,1
